id,name,address,giveReceived,givePercentage,codeReceived,codePercentage
15489,yaffa,0xdc7c0fa6755bd03acbdb5ec0e4bda9b5bc1df22a,17,0.0005996684186391054,599.6684186391054,0.00011993368372782108
13666,saminacodes#2918,0xf9931d0d62a693b848fcf61092b810fd229b15c8,17,0.0005996684186391054,599.6684186391054,0.00011993368372782108
14706,Iggy GL,0xdbef8f238aba02763edfe12564a204363e836dd6,17,0.0005996684186391054,599.6684186391054,0.00011993368372782108
15418,JoshC#1651,0x70f296395ddaef1b27243c2cf78b935735ad9cc1,17,0.0005996684186391054,599.6684186391054,0.00011993368372782108
14175,digidigo#5599,0x2d1c0d03efebd916346927e465d38556c832eb81,15,0.0005291191929168577,529.1191929168577,0.00010582383858337155
15228,jorel.eth,0x1fdcce71b0113195fd97e4073adbe82bb2689537,14,0.0004938445800557339,493.8445800557339,0.00009876891601114678
13769,nomador#6060,0x0df95d14a635058dd9dc7df51e4980b224b50bd2,14,0.0004938445800557339,493.8445800557339,0.00009876891601114678
15666,etherinsight,0xafeb5f1f3db00f66e28ef38fcf9cde0d469fab4f,14,0.0004938445800557339,493.8445800557339,0.00009876891601114678
15231,jojo,0x1fdcce71b0113195fd97e4073adbe82bb2689537,14,0.0004938445800557339,493.8445800557339,0.00009876891601114678
14223,casa#2002,0x3fcdca1dfb729c1450677a905de859285cd77ca6,13,0.00045856996719461,458.56996719461,0.000091713993438922
15129,silent,0x512aad1d0e1492a9c4075aba58ce1a944a74f973,12,0.0004232953543334862,423.29535433348616,0.00008465907086669723
13593,Byron#4087,0x4e18966fc3dc2521870aa29f4a2dfe26f3ea6868,12,0.0004232953543334862,423.29535433348616,0.00008465907086669723
15412,camiinthisthang#2946,0x5dc4bfc95024398d11366308300f6fa7db3a53ee,12,0.0004232953543334862,423.29535433348616,0.00008465907086669723
15879,cans,0x24b3e9984eb93c207be67be0b632a24f07a0703f,12,0.0004232953543334862,423.29535433348616,0.00008465907086669723
14063,knightsof88#9906,0xa432cf92dcb8636cbf697f1c1c8076bb7f82f314,12,0.0004232953543334862,423.29535433348616,0.00008465907086669723
14060,cryptoneur#3785,0xa7828c5bab02c879ceb555f567d1833b34e1402b,12,0.0004232953543334862,423.29535433348616,0.00008465907086669723
15664,chao#8304,0x7bd7dad2d1f75ae105ef20c7177c4345b69ae971,12,0.0004232953543334862,423.29535433348616,0.00008465907086669723
13681,Urek#5014,0x2ce9b798c47086ef7691d3f15331949f401f9cc0,11,0.00038802074147236234,388.0207414723623,0.00007760414829447246
13813,unwrittentech#7127,0x05bc464dd87eae19406bec2edb934483302d97d4,11,0.00038802074147236234,388.0207414723623,0.00007760414829447246
14732,steph#2187,0x2f7a3f2dda7fd36ad4d0c002c0e8d7b1dac668b7,11,0.00038802074147236234,388.0207414723623,0.00007760414829447246
13623,HKerStanley#4125,0x80a0b3a16f8e4f320a4bc3af69053e723832b39b,11,0.00038802074147236234,388.0207414723623,0.00007760414829447246
15488,Shadowdancer,0x207053a23d86fe3697dc073461f293894a931a72,11,0.00038802074147236234,388.0207414723623,0.00007760414829447246
15431,bradley#4473,0xede91918a5ca1c9ec607006cb7bb19b531f09bfd,11,0.00038802074147236234,388.0207414723623,0.00007760414829447246
14169,SocialButterfly,0xeffb282259291e05060927ec1205e49751a5a97a,10,0.0003527461286112385,352.7461286112385,0.0000705492257222477
14011,xiaofu#2909,0xa8d79ad0776af22ca8ce12402e02b187e31e5cf3,10,0.0003527461286112385,352.7461286112385,0.0000705492257222477
14410,khaen9#7528,0x07118ab669dd1bfb9909fc04422d0e4232a3483e,10,0.0003527461286112385,352.7461286112385,0.0000705492257222477
15492,NightLeo#8525,0xedb7af625443bec75d53544e091ee3492ede8bc2,10,0.0003527461286112385,352.7461286112385,0.0000705492257222477
15355,Blanker#6666,0x01974549c9b9a30d47c548a16b120b1caa7b586c,10,0.0003527461286112385,352.7461286112385,0.0000705492257222477
15378,QZ#6600,0x0cf30daf2fb962ed1d5d19c97f5f6651f3b691c1,10,0.0003527461286112385,352.7461286112385,0.0000705492257222477
15943,Thorgan#6451,0x698fa8dfa821489cf4b69225347f28a56e3c3129,10,0.0003527461286112385,352.7461286112385,0.0000705492257222477
13618,fashen001#2591,0xd4c4f5e108d09f4383f431d143e75ecabb703f2a,9,0.00031747151575011465,317.47151575011463,0.00006349430315002293
15880,gracelily,0x778af538bb7609d721e2a8a03a02e3a53dbb4f51,9,0.00031747151575011465,317.47151575011463,0.00006349430315002293
14712,Leon2#1569,0xb5c1213ee9ddf312c98f6e94caf5c421c86abff3,9,0.00031747151575011465,317.47151575011463,0.00006349430315002293
14069,BitSat#2626,0x9ea0588c5c29cc4cbaf235d185095439f0722202,9,0.00031747151575011465,317.47151575011463,0.00006349430315002293
14171,Luvi,0x96e82e6badec0b0594dd6bff7cccabfe42339dfe,8,0.0002821969028889908,282.1969028889908,0.00005643938057779816
14168,An1cu12 ,0xc99bd88526a29f574d297a931f8232b53b5670dd,8,0.0002821969028889908,282.1969028889908,0.00005643938057779816
13812,Hone1er.eth#3917,0xeba4797ce6d748fc67fa8448610934a0413cc3b9,8,0.0002821969028889908,282.1969028889908,0.00005643938057779816
15235,amble,0x727729c7a9ca5df70ac7dcb16a27dd2817956f26,8,0.0002821969028889908,282.1969028889908,0.00005643938057779816
14149,ibtc,0x621752f25abd2e13136275f0059e4d9ae4dc08b7,8,0.0002821969028889908,282.1969028889908,0.00005643938057779816
14191,ammar#2986,0xaa85759554f6b3dbc274cc35621b52e85f644ca7,8,0.0002821969028889908,282.1969028889908,0.00005643938057779816
14478,BeardedDonut#2673,0x242fbe89cafea9cc312650ddf610ee4d97782d50,8,0.0002821969028889908,282.1969028889908,0.00005643938057779816
14315,JCJC,0x333d07032cb8b4235910cb5050a7715c6601ba57,7,0.00024692229002786696,246.92229002786695,0.00004938445800557339
13679,tripfrog#4891,0x3dd3e6e190e5cff0856de30bf63924dabdf51264,7,0.00024692229002786696,246.92229002786695,0.00004938445800557339
15073,Levi,0x6f533032f9087dac099e093200c827de6fc6ed8c,7,0.00024692229002786696,246.92229002786695,0.00004938445800557339
14433,lsf,0x709680f22d2b95267764db0e1385b59525d7f4d8,7,0.00024692229002786696,246.92229002786695,0.00004938445800557339
14436,parseb,0xe7b30a037f5598e4e73702ca66a59af5cc650dcd,7,0.00024692229002786696,246.92229002786695,0.00004938445800557339
13680,Troy#2478,0xb5df726e490bc6a17ad44ffe32966678b16596e0,7,0.00024692229002786696,246.92229002786695,0.00004938445800557339
14532,Umar,0x67836c26651282d9f4650ba80c60b379afdfc0a0,7,0.00024692229002786696,246.92229002786695,0.00004938445800557339
14057,bosco#7827,0x30c7f4f7504d6366916f669cd8e731ed4df6c702,7,0.00024692229002786696,246.92229002786695,0.00004938445800557339
14204,Barabazs,0x75848282cd9eabbb28d2cedd1d7482878f92b334,7,0.00024692229002786696,246.92229002786695,0.00004938445800557339
14714,Vain,0xdfebf820bbbf2e90a15c92d815b5d8e10823976f,7,0.00024692229002786696,246.92229002786695,0.00004938445800557339
13602,crazywriter#9550,0xc7df6c8a2d851d20bc32238b26f886db7e1949da,6,0.0002116476771667431,211.64767716674308,0.00004232953543334861
13628,jkrsp#7738,0x2cf8b2a689b9be7dbe508089184bac178925d010,6,0.0002116476771667431,211.64767716674308,0.00004232953543334861
13648,mish#3571,0xcfc81145cb8c29d0787f4a086f75eb66b851453d,6,0.0002116476771667431,211.64767716674308,0.00004232953543334861
13634,kidme#8368,0xaa197624bf7283e2120ee9d25490485c11f17fd0,6,0.0002116476771667431,211.64767716674308,0.00004232953543334861
15944,Mason19#2428,0x38f77b8a636eb70066d33937b12b801c97ed777f,6,0.0002116476771667431,211.64767716674308,0.00004232953543334861
15308,Danny | Curiosity#2987,0x094a9009fe93a85658e4b49604fd8177620f8cd8,6,0.0002116476771667431,211.64767716674308,0.00004232953543334861
14316,icree8,0x8bdb4d532736ff2092b6b1789354f515ec0ac650,5,0.00017637306430561925,176.37306430561924,0.00003527461286112385
14322,needanameforme#6277,0xda2f80295cf2252c58c8a4b9584931e911aaa04e,5,0.00017637306430561925,176.37306430561924,0.00003527461286112385
14469,fangio#6195,0xdc04599b4aa011e3eadabf14d4a2daa053a58636,5,0.00017637306430561925,176.37306430561924,0.00003527461286112385
15233,sjtuer.eth(🐇,🎩)#6495,0x6c51a5ef1b6736b63c965b3057ae5c5b50de76d3,5,0.00017637306430561925,176.37306430561924,0.00003527461286112385
13613,Donna#4920,0x2245be89fc8fab94ed982e859aa3212a4e4eb7e5,5,0.00017637306430561925,176.37306430561924,0.00003527461286112385
14864,Kitty Gang |永邦（👾,👾）(∞)#4506,0x6face1420a8683be8341a2f43e29469199e54bee,4,0.0001410984514444954,141.0984514444954,0.00002821969028889908
15234,Chris Lally,0x8071ed00bf71d8a9a3ff34befbbdff9df6f72e65,4,0.0001410984514444954,141.0984514444954,0.00002821969028889908
15652,Kitty Gang |永邦（👾,👾）(∞)#4506,0x6face1420a8683be8341a2f43e29469199e54bee,4,0.0001410984514444954,141.0984514444954,0.00002821969028889908
14078,shicj#3512,0xce2ef28c65e5db090d75630c98a807da003fb36f,4,0.0001410984514444954,141.0984514444954,0.00002821969028889908
14205,fornax#6075,0x9fe26e1164caf6e7ad9e8711f8e7ff1c8c7a3191,3,0.00010582383858337155,105.82383858337154,0.000021164767716674306
13670,spine1#9647,0x5ebfb1b4376e787d472af49ae070a1170f095ee9,3,0.00010582383858337155,105.82383858337154,0.000021164767716674306
16665,camilarondinini#3500,0xa40440af14537baa96e396cf76fb5737a7177475,3,0.00010582383858337155,105.82383858337154,0.000021164767716674306
14334,Rick Gallop #6852,0xfc4c741feb8d60976fe8e4ba70b307b0061f3c00,3,0.00010582383858337155,105.82383858337154,0.000021164767716674306
13780,wv_tongxue#6911,0x261e1fbc2d5c7200de55289dfab9ebbc5fd585be,3,0.00010582383858337155,105.82383858337154,0.000021164767716674306
14721,ChandlerTaher#6425,0x9e935c13f2865a173e7a2c9e285db7cc3d8931d8,3,0.00010582383858337155,105.82383858337154,0.000021164767716674306
14154,Kruse#4663,0x171c8be8b92674f7d7b0593aca4619a25a40b6f0,3,0.00010582383858337155,105.82383858337154,0.000021164767716674306
13630,JyteCeo#2852,0xeb85f308ad30dcd3ce91096cbb5ee1af09e902da,3,0.00010582383858337155,105.82383858337154,0.000021164767716674306
13663,rigor789#4046,0x096cf1784bdbbbbffa85db923f874d6fce4ca2d7,3,0.00010582383858337155,105.82383858337154,0.000021164767716674306
13637,lauren#6518,0xd0aee284d4b8ee835c3c4a9e78dc72d360ed453a,3,0.00010582383858337155,105.82383858337154,0.000021164767716674306
15377,zkdoof,0xc673db815b92275efc6fa083fea7c55215519464,3,0.00010582383858337155,105.82383858337154,0.000021164767716674306
15423,hansy#9576,0x2caefce8cf1d7c3ab072ba13934fa6d08d54ba6f,3,0.00010582383858337155,105.82383858337154,0.000021164767716674306
15800,dallascat,0xa3ceca57e4bee224a7fe7aa46ae7f4418d54cf8d,3,0.00010582383858337155,105.82383858337154,0.000021164767716674306
14072,Notorious84#6662,0xa1adf3dda8d7f62cbab65a86926ba46ac265cf2e,3,0.00010582383858337155,105.82383858337154,0.000021164767716674306
15140,coderlu#2704,0xbd094bcd41a7385281698ea83a24224749de07be,3,0.00010582383858337155,105.82383858337154,0.000021164767716674306
14189,futurethang#0642,0xd83f3ce852bcc65231054099a2270642700adadd,2,0.0000705492257222477,70.5492257222477,0.00001410984514444954
13653,OnenessWang#4872,0x2f29c316e0fff43a236fb45a5c1233ce25e4f981,2,0.0000705492257222477,70.5492257222477,0.00001410984514444954
13685,Wukong#4655,0xcf2001a16b69543fd4bfb54f1d4528b6c5307a3b,2,0.0000705492257222477,70.5492257222477,0.00001410984514444954
14081,lanxiaolan#0372,0x5475b6f770272f3cabd6a882c300954c767c71f7,2,0.0000705492257222477,70.5492257222477,0.00001410984514444954
16666,carllippert,0x9e33078f3398be71da0e0fba182af22eea0ebb12,2,0.0000705492257222477,70.5492257222477,0.00001410984514444954
14733,Hansi,0x3c96a50281655cca28a11e624420a56b3031e037,2,0.0000705492257222477,70.5492257222477,0.00001410984514444954
13667,samueldanso#7649,0x00666353a61c7ada7384b84ecfc532e1e3e705b2,2,0.0000705492257222477,70.5492257222477,0.00001410984514444954
16898,BrianHHough#5648,0xb0419291b62b2d31e12cde1572280dc328cbb831,2,0.0000705492257222477,70.5492257222477,0.00001410984514444954
14165,Mulander,0xb56b915971b98ec7d869b6b3ad6f4b2fd9f12492,2,0.0000705492257222477,70.5492257222477,0.00001410984514444954
13687,zgcxyz183#0473,0x7baf9864ecb3cec21523508c86a1a3efce2408be,2,0.0000705492257222477,70.5492257222477,0.00001410984514444954
13782,yhc2011#7167,0xe81b63111a88bf9a5b22832ef594ea7a2d487824,2,0.0000705492257222477,70.5492257222477,0.00001410984514444954
14541,Marcuzt,0xc9479e0e86abc7107a6dfbe63c3780fcdd9f8ed0,2,0.0000705492257222477,70.5492257222477,0.00001410984514444954
16852,Maxdaftpunker#1273,0xb62241a978d41e35f008b0e165cf5cbe43e9feeb,2,0.0000705492257222477,70.5492257222477,0.00001410984514444954
15422,moonedge,0xa3b9fe8647aa9d7009b9a7ad1d8d4a2381994efa,2,0.0000705492257222477,70.5492257222477,0.00001410984514444954
14738,localblackguy#6658,0xc40ef903a95d7f6489ed387c051085eca657a2fd,1,0.00003527461286112385,35.27461286112385,0.00000705492257222477
14181,Obi,0x7335cbb8fe37c51a6b781a5084c7bfb8fe72e208,1,0.00003527461286112385,35.27461286112385,0.00000705492257222477
15122,PGtime#4140,0xd65c95fabe3286e416580a826213688a2620390b,1,0.00003527461286112385,35.27461286112385,0.00000705492257222477
16579,Afoma#9931,0x9a01d02be71726646f9cf9c4ff473dee40bf080d,1,0.00003527461286112385,35.27461286112385,0.00000705492257222477
14185,znxxmz#7468,0x6b87ffcbe0dfc9009123160fe0c70f7b4f24ffd6,1,0.00003527461286112385,35.27461286112385,0.00000705492257222477
13668,Scorpion#9102,0x56cb75b092b1866ffe4531151da6e233ae5811e2,1,0.00003527461286112385,35.27461286112385,0.00000705492257222477
15154,haliluya,0x149f119543239d0b102bc60e80d0965232229234,1,0.00003527461286112385,35.27461286112385,0.00000705492257222477
13643,mandrex#6274,0xb99623802408c30be6995bd8ed0f198cb679b837,1,0.00003527461286112385,35.27461286112385,0.00000705492257222477
15183,Matías,0x27f2850ee3abfbbbb6c5857be954b0002a6e600e,1,0.00003527461286112385,35.27461286112385,0.00000705492257222477
15127,MBtinty#4030,0xba5261157ad666351c1114ef78ee611710629a33,1,0.00003527461286112385,35.27461286112385,0.00000705492257222477
14720,WillonMars#5793,0x96e597c1c6bacb7128945bab9d32fb5ea9526b87,1,0.00003527461286112385,35.27461286112385,0.00000705492257222477
13642,malechi#6699,0x272f1c8850df46d83b240d5d9f0dcf460980670e,1,0.00003527461286112385,35.27461286112385,0.00000705492257222477
15354,canbili,0x0bb3cf3925d004686c287c37638f63a0cc3c9b4a,1,0.00003527461286112385,35.27461286112385,0.00000705492257222477
15413,KowalskiTom,0x6cc95aef3349c8277985cf010d54afd14b7f9961,1,0.00003527461286112385,35.27461286112385,0.00000705492257222477
15383,ohhkaneda.eth,0x8f004f5a2b12eb26cc77291aa879c42a4af1ae6d,1,0.00003527461286112385,35.27461286112385,0.00000705492257222477
15427,xuanbeihai#6481,0xd0a8fa32377ba4a31464ab04d31bfcf6c4853ea3,1,0.00003527461286112385,35.27461286112385,0.00000705492257222477
14441,geek,0x4d916657b88b3ccfd44b24194c042113fd50c172,0,0,0,0
14313,AEvolve#1190,0x06c4865ab16c9c760622f19a313a2e637e2e66a2,0,0,0,0
14317,abhay.eth,0x2ccba3e3911d7669f3069a79dcdae587f0ef020e,0,0,0,0
14318,mwrites,0x6248e3da01a4d1992e7833467e7ed73303087618,0,0,0,0
14324,Gott3D,0x75d336920943ee1d593194998c11527d758ce046,0,0,0,0
14325,Chao#8304,0xc93bbd6b37893667bf1e100f7bd445e3044d72c9,0,0,0,0
14326,michaelOoO#3088,0x863df85a2dc29a7670ce8110189bbb5f994c6bd6,0,0,0,0
14327,Bitcoin squad,0xbac79de245633fcc4fb32c19bc0ac93f406c9950,0,0,0,0
14328,Henry,0x04127f3df30ee53b5fb69ccffc56d5b03026fcd8,0,0,0,0
14527,kefira,0x30aab76b03e323a8ac726b4d92a26f7b58809b11,0,0,0,0
14528,Arthur_AqA#4252,0x1f0f5d02ce4043615e7d540d80969bc5575b592b,0,0,0,0
14332,infinite,0xb25f369890706c3b0dd61e8e7533bdf90ae3af57,0,0,0,0
14529,zhangdi,0x3c7d5bb537abae440e0abe552342f422a4b1e6c1,0,0,0,0
14530,ilse2005#6995,0xacfaa4b77109ea32ca65e61bd14929aea46997c5,0,0,0,0
14531,HEJ#3569,0x7029c5f7a0b203458edf9a4268aebd6ce658eed6,0,0,0,0
14336,qijin.eth#7006,0x7c9363f704f053e9bc709b50a1bbc6e83884bb61,0,0,0,0
14337,teelmea,0x5be9bc68497a5c2ef3765a722019adbba644908b,0,0,0,0
14339,ones#4195,0x33a74ed005785a83295d3ebe7e9fee647c3b4246,0,0,0,0
14340,Metaverse#1677,0xa23d35b2ea78dc4a457d241ed2bad73e82e6c4db,0,0,0,0
14342,lucky,0xe93e76578f1ee7cc998368c50875fa00c775faa9,0,0,0,0
14737,Zimailee#1957,0x1d16f4de6e3d0700ee9820772c0653c0f0a45ca2,0,0,0,0
14533,Kitty Gang |  yanxi.eth#0221,0x177821cbe97b3eb0a20de1fd534bc7160cbcd76e,0,0,0,0
14535,Kitty Gang | yefeng#1662,0x4d246e41d7131ff60cd533c13bd2aafce7ab1265,0,0,0,0
14740,kareem.sol#8380,0xbbbd1c1b14b1b98d4499b98f4c8675e401cb09f1,0,0,0,0
14536,Big Cats |shengruxiahua#8219,0x1ba1ff69f03d38af7ef40e3afdc53ad073eb4642,0,0,0,0
14741,jonvet,0xb4a7b1c0a2ffa9febf53aa5655b8917034ae66aa,0,0,0,0
14537,lisameimei#3830,0xdb57f1613ef9d26af65bcc5dd197a9f31a5aa091,0,0,0,0
14346,mobey#8135,0x44c2e7c3f9dfb540e1d16a9dd4709f63b244d3b2,0,0,0,0
14538,15xiaohua l LLC#0192,0xd2208b5c2091d8c847d246509ed306bd6be9d200,0,0,0,0
14742,CryptoHunter#9432,0xe6752c11f6266588cdf708cfd42bf1fe15eec2f5,0,0,0,0
14743,LukeB,0x2f7367b7ad01dec04ef49336859ea9974ee1c9e0,0,0,0,0
14539,robotboy.eth#8888,0xff787ff914bbbbfd9b2e0ea8c7f2f44397af12bc,0,0,0,0
14540,xyplh,0x1b80ce81e42dad3858fd6f19b4a2842bef73680c,0,0,0,0
14744,Minh#4716,0xfc5cfff46f115395ea71b6847507141a566f6f1f,0,0,0,0
14745,aenri#5530,0xaf1c142ca645f30d7ca023036d5209453e862a70,0,0,0,0
14746,Aura Glitch,0x25ed58c027921e14d86380ea2646e3a1b5c55a8b,0,0,0,0
14543,yaohaha#4979,0xb8fc1b83c3668ae2e805a94dbd40aac5dadb4c68,0,0,0,0
14544,halou#6486,0x3cbda54c6dc2858c44dd35dbdbe83f9f4fd7475a,0,0,0,0
14545,lovexx#0475,0x4e6f358c8d0e154eb355ddb02df51885fb9e43f6,0,0,0,0
14546,asao|#4433,0xdadef4b1f0f542193edd7345a762bad5c12a7375,0,0,0,0
14547,9988#6010,0xd942010f8808996a682502df5d5b2af7fcbc7318,0,0,0,0
14548,xian#8076,0x90b0dec1f1bba847015904c115b8a99bf22925c5,0,0,0,0
14550,YYDS721#0281,0x52c881b5c39ecb74e1f17c6ac13868845cbc3955,0,0,0,0
14151,karenjennifer#6828,0xe6b4a4972abe38820322af468f3aee439f652704,0,0,0,0
14152,maverick#8642,0x0c35b14e77e14ad6db17ddad81c1b9c70a281b7e,0,0,0,0
13833,0xJuu | Babatunde#5733,0xa95b78770e762cfcce916a2970b80a77e8c98a8d,0,0,0,0
14551,0x - mir-bull#8928,0x0279e4db6596933aab0d7d3a11c74b01fd44e344,0,0,0,0
14155,Tricelex,0xeb6cd8ab0e374f3d84a4a8006dbd90b9966a4563,0,0,0,0
14552,CoCo#7326,0x75c1e14cd2d114686bd5b765fcfe376176e41f1f,0,0,0,0
14553,ajun#3445,0xf201b83ab58b2e72cdcf8ffffd05fdc43032abee,0,0,0,0
14158,macguffin#2439,0x6ca139d7f4c216ee2d18ea98cc585d48b2f141a2,0,0,0,0
14159,ennea8,0x665a7c79a783e1e0767ff1a796406a2328f1005e,0,0,0,0
14555,yangcong#6506,0xb3cad1258faca28f0cf9b6bf14c5ed4bd9df04c0,0,0,0,0
14160,Shawn,0x5b3e64a14889ba424c0cc8b4feaf26cae860d712,0,0,0,0
15083,fs2022#4026,0x5f82bb7418cf3230f101a01b3f40f2113a5956dd,0,0,0,0
15087,wljn001,0x0888354392f3b0f6ccc00636add296f3bb731d91,0,0,0,0
15084,f4ge2#4057,0x3066856ed81b4f9c9c83f756c5a28c76bd8ef4a3,0,0,0,0
14162,JGOD#2281,0xbd5f6ba08c036fbe37cda39ed41e7ba2de6f8475,0,0,0,0
14164,pnewell4#5275,0x467af859bde493bb01f96cb7bdb1f9c2c8745653,0,0,0,0
14166,Abhi#6875,0x4692d41f233974144ec851828b45893391fe7db6,0,0,0,0
14167,cai#7885,0x320aa6e53aa01fb85db1da75c92ad93eab98419b,0,0,0,0
15095,Moore#3052,0xa727c11ee000a8f0df668939f5af7a10ac4f253f,0,0,0,0
15101,bird#2092,0xe99b64da5de8b538023f0af6fb48aa7f0d11014f,0,0,0,0
15088,danynord1#0604,0x9aefd9324f637aeaf78b09d0c5e4764f271c3d4a,0,0,0,0
15104,sonr#4902,0x9a78356cf908a68a74066d40fd62fd8ed40dcd8d,0,0,0,0
14172,scoia,0x363312d80f9eb2ac6c946f6ac2533fd7f1f63de1,0,0,0,0
15090,willblackburn#5859,0x99ffa76f6623715a116f4db2a15d12639bcc4c82,0,0,0,0
14173,grombardur#9027,0x5dfa1a7f005b61f26c3f6c227723259f0d890d89,0,0,0,0
15106,hongna#0669,0xebe87a7b276a20ee608d82313c2b29e72e9b64cb,0,0,0,0
14560,grothe.eth,0xacf16886efa51ff0957ef321b8510e53d67d1d7c,0,0,0,0
14177,mikelxc#8999,0x86a6575a2320df1b06dfeeb4adc535ba83bb3c66,0,0,0,0
14178,TrevorFrench.eth,0x18ad506ffc6bd1977d94d48466680adacf366ca4,0,0,0,0
15092,sherodbuilds.eth#0905,0x1b507be46f4ca0f407b66436629439dbed1ad00a,0,0,0,0
15107,dapao#5948,0x577078a2030a94e110e22e035e6fb9650ba0a5b8,0,0,0,0
14180,glenmccallumcan#5204,0x9aaf60fa797286602afa807cd9e736794fb79ff4,0,0,0,0
15094,Curu#0829,0x1b5e3ebef1dca8fc68fad0c51a119035499df715,0,0,0,0
15108,cuckoo#6964,0x5d6fbad7236215068c29c862aeb6900dd30a2971,0,0,0,0
15096,pacrob,0x58ad805f26272c5ba06d24bd0e43c8a2d1c634d9,0,0,0,0
15097,Rashid Javed,0x61825081800b3a0e495b63f0239b4c95c23d0e4b,0,0,0,0
15109,liqun#7084,0x1115246fa9f9faeb7fae4bbce9a787589a4feacf,0,0,0,0
15110,8eggs#7747,0x0544c10cf254eede9711b9fb6cc803ff3c3bb628,0,0,0,0
15111,babay#4368,0x8db494c2e799c78c1660fcf2f47276ed7706e2a2,0,0,0,0
15099,Hornelson,0x6232ec3f402102448d6712d51cfc19c7892a2424,0,0,0,0
14188,palante#5746,0x15092e4c2c2736e8eb1846e3f0ce38da122e2b99,0,0,0,0
14190,joenrv#5387,0x2247d5d238d0f9d37184d8332ae0289d1ad9991b,0,0,0,0
15100,jaky#8481,0xe75e02de9b5559f2edbc673f500a5009d9e091ac,0,0,0,0
15165,Coordinapoor,0x66f70cfab4de1bd7374629a3e5a7b33ae5cd731f,0,0,0,0
15112,whale88#2627,0x4f7bd476a74b08b6554b650e1f4e47149262bc32,0,0,0,0
15102,shine#0629,0x0e7ed4d784717d1b7d82922fc79af6a45f17d81a,0,0,0,0
14196,nbaronia#4570,0xe3d73daae939518c3853e0e8e532ae707cc1a436,0,0,0,0
14197,JaredF#2317,0x8d7c95828e58a79b99e0824f4f9d3d9853469408,0,0,0,0
14198,patoR#7041,0x8559eb72aeb4c8c0028d8d6e146aea5c22dbd3f6,0,0,0,0
14199,hodges.eth,0xa075ec31f2bfd7977ba3fb9c61c814ce466e8f9a,0,0,0,0
14200,acolytec3#9648,0xbcafdd642118e5536024675e776d32413728dd08,0,0,0,0
14203,The Enforcer,0x59eee889d8056dfa5bb8023e81bee8ad9dc61086,0,0,0,0
14206,mdstevens044#6838,0x87822c3e737bf93341522f47de2ec93696047a09,0,0,0,0
15103,escoff#6702,0x316b427cd6e3f8288ff4de9fbfe482c10e477c50,0,0,0,0
15115,yonqi#6224,0x08001f7bc649733983473544e44080ad05fc4f45,0,0,0,0
15105,annadong#4051,0xd1eba6275fae2904e4ea5f728ed5a878f578b27e,0,0,0,0
15158,dao,0x311add981ef6f3af771fda6d0431958188f34af4,0,0,0,0
15159,CARCINA,0xe118c8661a4a66be6631c64dd62450d056e7e00a,0,0,0,0
15223,marc | wolovim.eth,0x378ff65cb9e9b83b86aa2534c9991e5b28f1ec92,0,0,0,0
15160,ensdao#9364,0x96e99a4ce092406b8c54fed16806a7d6e4c028e6,0,0,0,0
15161,7FFF#9107,0xb9832c93b2fd9c1e99cd44a54ccca0a8ec7d7fff,0,0,0,0
13612,django#7969,0xb525f6b3b5efcc0c54582de2f08d890f7793e3e4,0,0,0,0
15113,banana88#3099,0x44066bc585f2f809b459900a9393798bcf8cfe8c,0,0,0,0
15170,Ford#9388,0xf5e1c81577119f785afcea9132ea610d634e1c24,0,0,0,0
15162,Myl,0x377a013744a608d143c363b757a99bc06f9fff0a,0,0,0,0
15114,defi888#3762,0xd9412b13f79b6a671ce991b8fd3bea02c12bf105,0,0,0,0
15163,DanTennant#9278,0xd87ec9e7058a08bbc9ac932764c78810ab03efce,0,0,0,0
15116,ufo#6372,0x899ba626a64dd7fa102d29b13fade5424729c0ee,0,0,0,0
15164,Pineapple,0x543b65d285d708b6f23d667a0cc554fb22b458d7,0,0,0,0
13636,Laduree#6571,0x252c3fac878668c7e03fb6409d03b3b4e7391245,0,0,0,0
13580,Alex245#0896,0x1f59d513b05982e9c1a04344db5a7ab2cc1b1a10,0,0,0,0
13671,stratus#0854,0x0cb3e2a9491b25df7f976fe4af32622b9ebddd35,0,0,0,0
13674,tao#8617,0x563a2b808897e9777a55f6c7e2a1f68638c00738,0,0,0,0
13675,thatguyintech#8888,0xf5fff32cf83a1a614e15f25ce55b0c0a6b5f8f2c,0,0,0,0
13689,凉粉小刀#5161,0xb38544ccf295d78b7ae7b2bae5dbebdb1f09910d,0,0,0,0
15166,ghwh#9147,0x8ffcbca77572d1ea0193059690bf5a5978efa7be,0,0,0,0
15118,AndrewBird#3250,0x92bd289434cc1236b3c31272d1945905431df81e,0,0,0,0
14224,MikeMarques#9858,0x213ed4b340f1f596f4bfc2401c6630e34bd5fb62,0,0,0,0
15168,Winworld,0x5c64f7d3998a258f41cea81b60b184a8ea1e277f,0,0,0,0
14225,cruickabby#4201,0x13dda63c28bb95fe9822fea43ad5feaa966636a9,0,0,0,0
14226,paolotiu#3801,0x5a53abc668241de33255891a5c0f74f8d2f585a7,0,0,0,0
14227,acalx#5326,0x2ff976c27088bb1dc3dcb1d9d8ca6c27e664739d,0,0,0,0
14228,LQC,0x36db42001dff3b0dc2655f686cddf5eac72dbc2a,0,0,0,0
14230,yc00710,0xe4e08236b65556dbc44ded268be186375dda07db,0,0,0,0
